id,clinic_id,calculation_date,rating_score,review_volume_score,recency_score,geographic_score,overall_visibility_score,local_rank,city_rank,created_at
1,1,2025-12-24,82.0,67.9564439228496,20.0,60.0,58.9869331768549,1.0,16,2025-12-25 02:35:55.418124
2,2,2025-12-24,60.0,48.0738381011659,20.0,40.0,43.4221514303498,6.0,88,2025-12-25 02:35:55.419859
3,3,2025-12-24,58.0,56.6815661020179,20.0,60.0,48.4044698306054,5.0,60,2025-12-25 02:35:55.420483
4,4,2025-12-24,74.0,48.3298951418499,20.0,40.0,47.698968542555,4.0,65,2025-12-25 02:35:55.421079
5,5,2025-12-24,56.0,37.2019814800309,20.0,40.0,38.9605944440093,9.0,98,2025-12-25 02:35:55.421638
6,6,2025-12-24,84.0,54.4174374817349,20.0,40.0,52.5252312445205,3.0,39,2025-12-25 02:35:55.422186
7,7,2025-12-24,54.0,61.630224988085,20.0,40.0,45.6890674964255,7.0,78,2025-12-25 02:35:55.422729
8,8,2025-12-24,84.0,53.2803261758329,20.0,40.0,52.1840978527499,3.0,42,2025-12-25 02:35:55.423277
9,9,2025-12-24,60.0,57.7943991470097,20.0,40.0,46.3383197441029,6.0,72,2025-12-25 02:35:55.423807
10,10,2025-12-24,58.0,59.2439192958613,20.0,80.0,52.1731757887584,2.0,43,2025-12-25 02:35:55.424334
11,11,2025-12-24,64.0,24.1649475709249,20.0,40.0,37.4494842712775,11.0,102,2025-12-25 02:35:55.424855
12,12,2025-12-24,34.0,45.4953046750659,20.0,80.0,40.8485914025198,2.0,94,2025-12-25 02:35:55.425375
13,13,2025-12-24,72.0,65.8581718781269,20.0,40.0,52.3574515634381,2.0,40,2025-12-25 02:35:55.425884
14,14,2025-12-24,78.0,27.2858521955158,20.0,60.0,45.5857556586547,6.0,80,2025-12-25 02:35:55.426394
15,15,2025-12-24,60.0,38.385574411629,20.0,60.0,43.5156723234887,6.0,87,2025-12-25 02:35:55.426902
16,16,2025-12-24,80.0,8.607728000852,20.0,40.0,37.5823184002556,10.0,101,2025-12-25 02:35:55.427399
17,17,2025-12-24,100.0,8.607728000852,20.0,40.0,43.5823184002556,8.0,84,2025-12-25 02:35:55.427898
18,18,2025-12-24,48.0,49.067834579012,20.0,60.0,43.1203503737036,7.0,89,2025-12-25 02:35:55.428392
19,19,2025-12-24,20.0,8.607728000852,20.0,40.0,19.5823184002556,19.0,111,2025-12-25 02:35:55.428899
20,20,2025-12-24,88.0,47.2723776738427,20.0,40.0,51.5817133021528,4.0,46,2025-12-25 02:35:55.429397
21,21,2025-12-24,80.0,55.4591051371244,20.0,80.0,57.6377315411373,2.0,21,2025-12-25 02:35:55.429878
22,22,2025-12-24,68.0,22.2506540986099,20.0,60.0,41.075196229583,8.0,93,2025-12-25 02:35:55.430360
23,23,2025-12-24,100.0,29.777846410777,20.0,80.0,55.9333539232331,3.0,28,2025-12-25 02:35:55.430843
24,24,2025-12-24,96.0,39.9730509566538,20.0,60.0,54.7919152869961,2.0,33,2025-12-25 02:35:55.431332
25,25,2025-12-24,20.0,8.607728000852,20.0,60.0,22.5823184002556,8.0,109,2025-12-25 02:35:55.431811
26,26,2025-12-24,64.0,67.4233867025199,20.0,80.0,56.427016010756,1.0,26,2025-12-25 02:35:55.432289
27,27,2025-12-24,80.0,37.2019814800309,20.0,60.0,49.1605944440093,4.0,55,2025-12-25 02:35:55.432765
28,28,2025-12-24,100.0,24.1649475709249,20.0,40.0,48.2494842712775,9.0,62,2025-12-25 02:35:55.433296
